{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2011-07-30T01:32:54Z', 'updatedAt': '2014-06-13T01:48:44Z', 'closedAt': '2011-07-30T23:28:32Z', 'labels': {'edges': []}}}
{'node': {'number': 2, 'state': 'MERGED', 'createdAt': '2011-08-01T00:52:42Z', 'updatedAt': '2014-07-17T09:33:15Z', 'closedAt': '2011-08-05T04:13:11Z', 'labels': {'edges': []}}}
{'node': {'number': 3, 'state': 'CLOSED', 'createdAt': '2011-08-08T22:49:35Z', 'updatedAt': '2014-07-08T06:30:05Z', 'closedAt': '2011-08-10T02:07:32Z', 'labels': {'edges': []}}}
{'node': {'number': 4, 'state': 'MERGED', 'createdAt': '2011-08-10T10:42:08Z', 'updatedAt': '2014-06-18T18:00:42Z', 'closedAt': '2011-08-11T16:25:48Z', 'labels': {'edges': []}}}
{'node': {'number': 5, 'state': 'MERGED', 'createdAt': '2011-08-15T06:13:39Z', 'updatedAt': '2014-07-25T03:27:19Z', 'closedAt': '2011-09-13T02:40:52Z', 'labels': {'edges': []}}}
{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2011-08-18T15:26:25Z', 'updatedAt': '2014-07-28T06:39:14Z', 'closedAt': '2011-08-23T15:14:19Z', 'labels': {'edges': []}}}
{'node': {'number': 7, 'state': 'MERGED', 'createdAt': '2011-10-07T16:28:17Z', 'updatedAt': '2014-06-12T17:06:19Z', 'closedAt': '2011-10-07T18:18:58Z', 'labels': {'edges': []}}}
{'node': {'number': 9, 'state': 'MERGED', 'createdAt': '2011-10-13T16:34:57Z', 'updatedAt': '2014-07-09T22:07:28Z', 'closedAt': '2011-10-13T20:01:32Z', 'labels': {'edges': []}}}
{'node': {'number': 10, 'state': 'MERGED', 'createdAt': '2011-10-13T18:49:14Z', 'updatedAt': '2014-05-21T23:54:45Z', 'closedAt': '2011-10-14T22:25:11Z', 'labels': {'edges': []}}}
{'node': {'number': 11, 'state': 'CLOSED', 'createdAt': '2011-10-13T19:12:01Z', 'updatedAt': '2014-07-15T22:33:27Z', 'closedAt': '2011-10-14T15:34:21Z', 'labels': {'edges': []}}}
{'node': {'number': 12, 'state': 'MERGED', 'createdAt': '2011-10-13T19:23:40Z', 'updatedAt': '2014-06-28T09:32:03Z', 'closedAt': '2011-10-14T14:15:25Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'MERGED', 'createdAt': '2011-10-13T21:38:55Z', 'updatedAt': '2011-10-18T07:31:35Z', 'closedAt': '2011-10-18T07:31:35Z', 'labels': {'edges': []}}}
{'node': {'number': 14, 'state': 'MERGED', 'createdAt': '2011-10-14T14:57:16Z', 'updatedAt': '2016-07-05T18:46:52Z', 'closedAt': '2011-10-26T00:59:28Z', 'labels': {'edges': []}}}
{'node': {'number': 15, 'state': 'CLOSED', 'createdAt': '2011-10-14T15:35:11Z', 'updatedAt': '2011-10-14T15:44:23Z', 'closedAt': '2011-10-14T15:47:40Z', 'labels': {'edges': []}}}
{'node': {'number': 16, 'state': 'MERGED', 'createdAt': '2011-10-14T15:49:17Z', 'updatedAt': '2014-07-02T08:35:21Z', 'closedAt': '2011-10-14T20:40:43Z', 'labels': {'edges': []}}}
{'node': {'number': 17, 'state': 'CLOSED', 'createdAt': '2011-10-14T16:43:32Z', 'updatedAt': '2013-11-13T12:55:46Z', 'closedAt': '2011-10-14T23:16:18Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'MERGED', 'createdAt': '2011-10-14T21:53:02Z', 'updatedAt': '2011-10-14T22:21:26Z', 'closedAt': '2011-10-14T22:21:26Z', 'labels': {'edges': []}}}
{'node': {'number': 19, 'state': 'MERGED', 'createdAt': '2011-10-14T23:01:17Z', 'updatedAt': '2016-07-05T18:46:52Z', 'closedAt': '2011-10-14T23:10:36Z', 'labels': {'edges': []}}}
{'node': {'number': 20, 'state': 'CLOSED', 'createdAt': '2011-10-15T16:52:08Z', 'updatedAt': '2014-07-16T23:22:36Z', 'closedAt': '2011-10-15T16:53:06Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'MERGED', 'createdAt': '2011-10-15T16:57:28Z', 'updatedAt': '2016-07-05T18:44:49Z', 'closedAt': '2011-10-27T21:50:16Z', 'labels': {'edges': []}}}
{'node': {'number': 22, 'state': 'MERGED', 'createdAt': '2011-10-16T21:16:28Z', 'updatedAt': '2014-07-18T21:11:36Z', 'closedAt': '2011-10-17T03:39:29Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2011-10-18T12:31:55Z', 'updatedAt': '2016-07-05T18:46:51Z', 'closedAt': '2011-10-21T04:23:36Z', 'labels': {'edges': []}}}
{'node': {'number': 25, 'state': 'MERGED', 'createdAt': '2011-10-18T20:03:48Z', 'updatedAt': '2011-10-19T23:07:27Z', 'closedAt': '2011-10-19T23:07:27Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'MERGED', 'createdAt': '2011-10-20T21:40:39Z', 'updatedAt': '2011-10-26T02:27:42Z', 'closedAt': '2011-10-26T02:26:28Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2011-10-20T23:18:20Z', 'updatedAt': '2011-10-21T00:27:18Z', 'closedAt': '2011-10-21T00:27:18Z', 'labels': {'edges': []}}}
{'node': {'number': 29, 'state': 'MERGED', 'createdAt': '2011-10-21T15:16:20Z', 'updatedAt': '2014-05-21T23:56:25Z', 'closedAt': '2011-10-21T18:21:52Z', 'labels': {'edges': []}}}
{'node': {'number': 30, 'state': 'MERGED', 'createdAt': '2011-10-21T21:10:05Z', 'updatedAt': '2011-10-26T17:29:38Z', 'closedAt': '2011-10-26T17:29:38Z', 'labels': {'edges': []}}}
{'node': {'number': 32, 'state': 'MERGED', 'createdAt': '2011-10-24T19:31:14Z', 'updatedAt': '2011-10-26T01:21:43Z', 'closedAt': '2011-10-26T01:21:43Z', 'labels': {'edges': []}}}
{'node': {'number': 33, 'state': 'MERGED', 'createdAt': '2011-10-25T13:59:57Z', 'updatedAt': '2014-05-21T23:56:48Z', 'closedAt': '2011-10-26T17:35:12Z', 'labels': {'edges': []}}}
{'node': {'number': 34, 'state': 'MERGED', 'createdAt': '2011-10-26T14:47:51Z', 'updatedAt': '2011-10-26T15:05:52Z', 'closedAt': '2011-10-26T15:05:52Z', 'labels': {'edges': []}}}
{'node': {'number': 35, 'state': 'CLOSED', 'createdAt': '2011-10-27T10:18:07Z', 'updatedAt': '2014-06-14T20:21:19Z', 'closedAt': '2011-11-21T13:19:37Z', 'labels': {'edges': []}}}
{'node': {'number': 36, 'state': 'MERGED', 'createdAt': '2011-10-28T17:18:22Z', 'updatedAt': '2014-06-14T13:21:52Z', 'closedAt': '2011-11-01T14:32:53Z', 'labels': {'edges': []}}}
{'node': {'number': 37, 'state': 'MERGED', 'createdAt': '2011-10-28T17:45:37Z', 'updatedAt': '2014-07-02T18:07:15Z', 'closedAt': '2011-10-28T22:29:36Z', 'labels': {'edges': []}}}
{'node': {'number': 39, 'state': 'CLOSED', 'createdAt': '2011-10-31T11:26:03Z', 'updatedAt': '2011-11-01T07:52:06Z', 'closedAt': '2011-10-31T19:26:47Z', 'labels': {'edges': []}}}
{'node': {'number': 40, 'state': 'MERGED', 'createdAt': '2011-10-31T17:45:44Z', 'updatedAt': '2014-07-15T08:13:05Z', 'closedAt': '2011-10-31T18:42:42Z', 'labels': {'edges': []}}}
{'node': {'number': 41, 'state': 'MERGED', 'createdAt': '2011-11-02T10:03:08Z', 'updatedAt': '2014-08-03T13:18:43Z', 'closedAt': '2011-11-04T10:25:34Z', 'labels': {'edges': []}}}
{'node': {'number': 43, 'state': 'MERGED', 'createdAt': '2011-11-02T13:37:53Z', 'updatedAt': '2014-07-24T20:47:15Z', 'closedAt': '2011-11-03T00:08:50Z', 'labels': {'edges': []}}}
{'node': {'number': 44, 'state': 'MERGED', 'createdAt': '2011-11-02T13:58:11Z', 'updatedAt': '2014-06-16T21:10:17Z', 'closedAt': '2011-11-02T19:01:35Z', 'labels': {'edges': []}}}
{'node': {'number': 45, 'state': 'MERGED', 'createdAt': '2011-11-03T00:43:16Z', 'updatedAt': '2011-11-03T07:17:42Z', 'closedAt': '2011-11-03T07:17:42Z', 'labels': {'edges': []}}}
{'node': {'number': 46, 'state': 'MERGED', 'createdAt': '2011-11-03T16:42:32Z', 'updatedAt': '2014-06-02T11:45:35Z', 'closedAt': '2011-11-11T18:03:58Z', 'labels': {'edges': []}}}
{'node': {'number': 47, 'state': 'CLOSED', 'createdAt': '2011-11-03T20:56:25Z', 'updatedAt': '2014-06-18T15:01:36Z', 'closedAt': '2011-12-02T19:40:21Z', 'labels': {'edges': []}}}
{'node': {'number': 49, 'state': 'MERGED', 'createdAt': '2011-11-06T00:29:43Z', 'updatedAt': '2011-11-07T19:32:58Z', 'closedAt': '2011-11-07T19:05:56Z', 'labels': {'edges': []}}}
{'node': {'number': 50, 'state': 'MERGED', 'createdAt': '2011-11-07T20:12:42Z', 'updatedAt': '2014-07-16T19:09:22Z', 'closedAt': '2011-11-07T20:18:48Z', 'labels': {'edges': []}}}
{'node': {'number': 55, 'state': 'CLOSED', 'createdAt': '2011-11-07T21:07:04Z', 'updatedAt': '2013-07-04T23:08:07Z', 'closedAt': '2011-11-08T05:12:13Z', 'labels': {'edges': []}}}
{'node': {'number': 56, 'state': 'MERGED', 'createdAt': '2011-11-07T23:42:29Z', 'updatedAt': '2011-11-09T15:37:55Z', 'closedAt': '2011-11-09T04:40:39Z', 'labels': {'edges': []}}}
{'node': {'number': 57, 'state': 'CLOSED', 'createdAt': '2011-11-08T05:25:53Z', 'updatedAt': '2011-12-04T20:00:49Z', 'closedAt': '2011-11-23T17:19:43Z', 'labels': {'edges': []}}}
{'node': {'number': 59, 'state': 'CLOSED', 'createdAt': '2011-11-09T12:50:14Z', 'updatedAt': '2011-11-23T18:25:09Z', 'closedAt': '2011-11-23T18:25:09Z', 'labels': {'edges': []}}}
{'node': {'number': 60, 'state': 'MERGED', 'createdAt': '2011-11-10T16:33:58Z', 'updatedAt': '2014-06-26T15:24:58Z', 'closedAt': '2011-11-15T22:23:25Z', 'labels': {'edges': []}}}
{'node': {'number': 62, 'state': 'MERGED', 'createdAt': '2011-11-11T19:41:21Z', 'updatedAt': '2014-05-21T23:58:49Z', 'closedAt': '2011-11-28T17:55:56Z', 'labels': {'edges': []}}}
{'node': {'number': 64, 'state': 'MERGED', 'createdAt': '2011-11-14T15:37:51Z', 'updatedAt': '2014-07-26T01:11:20Z', 'closedAt': '2011-11-14T15:44:52Z', 'labels': {'edges': []}}}
{'node': {'number': 66, 'state': 'MERGED', 'createdAt': '2011-11-15T18:03:14Z', 'updatedAt': '2014-05-21T23:55:08Z', 'closedAt': '2011-11-17T18:07:48Z', 'labels': {'edges': []}}}
{'node': {'number': 67, 'state': 'MERGED', 'createdAt': '2011-11-15T18:05:36Z', 'updatedAt': '2014-05-21T23:56:20Z', 'closedAt': '2011-11-15T20:03:12Z', 'labels': {'edges': []}}}
